Algorithm,Bom,Nodes,AttemptNr,Status,Time,Makespan,Iterations
TSL-Si-LM,bom_mix_3_5_5_60_10_No2,15,10,SATISFIED,68.7977,936560.0,1703.09
TSL-Si-LM,bom_mix_5_3_5_60_10_No1,124,1,SATISFIED,67.9948,129151020.0,544.75
TSL-Si-LM,bom_mix_5_3_5_60_10_No1,124,2,SATISFIED,67.8631,129916620.0,545.53
TSL-Si-LM,bom_mix_5_3_5_60_10_No1,124,3,SATISFIED,67.8689,129027060.0,545.94
TSL-Si-LM,bom_mix_5_3_5_60_10_No1,124,4,SATISFIED,68.0378,130098100.0,544.0
TSL-Si-LM,bom_mix_5_3_5_60_10_No1,124,5,SATISFIED,67.6759,131244040.0,545.75
TSL-Si-LM,bom_mix_5_3_5_60_10_No1,124,6,SATISFIED,67.2469,130428240.0,545.28
TSL-Si-LM,bom_mix_5_3_5_60_10_No1,124,7,SATISFIED,68.2414,130480440.0,545.0
TSL-Si-LM,bom_mix_5_3_5_60_10_No1,124,8,SATISFIED,67.8135,129059820.0,544.72
TSL-Si-LM,bom_mix_5_3_5_60_10_No1,124,9,SATISFIED,68.4477,130185180.0,545.12
TSL-Si-LM,bom_mix_5_3_5_60_10_No1,124,10,SATISFIED,67.9433,130102680.0,546.41
TSL-Si-LM,bom_mix_5_3_5_60_10_No2,61,1,SATISFIED,67.2175,29756980.0,589.91
TSL-Si-LM,bom_mix_5_3_5_60_10_No2,61,2,SATISFIED,67.5411,29753580.0,590.25
TSL-Si-LM,bom_mix_5_3_5_60_10_No2,61,3,SATISFIED,67.0783,29768740.0,590.09
TSL-Si-LM,bom_mix_5_3_5_60_10_No2,61,4,SATISFIED,67.2184,29756520.0,590.06
TSL-Si-LM,bom_mix_5_3_5_60_10_No2,61,5,SATISFIED,67.2147,29763020.0,590.09
TSL-Si-LM,bom_mix_5_3_5_60_10_No2,61,6,SATISFIED,66.6845,29764520.0,589.88
TSL-Si-LM,bom_mix_5_3_5_60_10_No2,61,7,SATISFIED,67.4943,29751040.0,590.19
TSL-Si-LM,bom_mix_5_3_5_60_10_No2,61,8,SATISFIED,67.1992,29754940.0,590.0
TSL-Si-LM,bom_mix_5_3_5_60_10_No2,61,9,SATISFIED,66.7612,29758980.0,589.97
TSL-Si-LM,bom_mix_5_3_5_60_10_No2,61,10,SATISFIED,66.6823,29775440.0,590.0
TSL-Si-LM,bom_mix_6_2_5_60_10_No1,70,1,SATISFIED,67.837,150560180.0,550.53
TSL-Si-LM,bom_mix_6_2_5_60_10_No1,70,2,SATISFIED,68.1671,150636360.0,550.47
TSL-Si-LM,bom_mix_6_2_5_60_10_No1,70,3,SATISFIED,68.5826,150711360.0,550.41
TSL-Si-LM,bom_mix_6_2_5_60_10_No1,70,4,SATISFIED,67.8705,150616180.0,549.59
TSL-Si-LM,bom_mix_6_2_5_60_10_No1,70,5,SATISFIED,68.1127,150584420.0,552.0
TSL-Si-LM,bom_mix_6_2_5_60_10_No1,70,6,SATISFIED,68.2713,150616400.0,550.34
TSL-Si-LM,bom_mix_6_2_5_60_10_No1,70,7,SATISFIED,67.394,150687900.0,551.75
TSL-Si-LM,bom_mix_6_2_5_60_10_No1,70,8,SATISFIED,69.1459,150687900.0,550.19
TSL-Si-LM,bom_mix_6_2_5_60_10_No1,70,9,SATISFIED,68.0035,150681080.0,550.06
TSL-Si-LM,bom_mix_6_2_5_60_10_No1,70,10,SATISFIED,68.0553,150593420.0,550.75
TSL-Si-LM,bom_mix_6_2_5_60_10_No2,42,1,SATISFIED,67.7109,12453240.0,593.12
TSL-Si-LM,bom_mix_6_2_5_60_10_No2,42,2,SATISFIED,67.5255,12526580.0,592.94
TSL-Si-LM,bom_mix_6_2_5_60_10_No2,42,3,SATISFIED,67.4754,12581920.0,593.09
TSL-Si-LM,bom_mix_6_2_5_60_10_No2,42,4,SATISFIED,67.2841,13017620.0,593.03
TSL-Si-LM,bom_mix_6_2_5_60_10_No2,42,5,SATISFIED,68.8577,12512320.0,593.16
TSL-Si-LM,bom_mix_6_2_5_60_10_No2,42,6,SATISFIED,67.3443,12734760.0,593.03
TSL-Si-LM,bom_mix_6_2_5_60_10_No2,42,7,SATISFIED,66.7644,13261020.0,593.09
TSL-Si-LM,bom_mix_6_2_5_60_10_No2,42,8,SATISFIED,67.2666,12390100.0,593.34
TSL-Si-LM,bom_mix_6_2_5_60_10_No2,42,9,SATISFIED,66.8719,12716580.0,593.12
TSL-Si-LM,bom_mix_6_2_5_60_10_No2,42,10,SATISFIED,66.8477,12699820.0,593.19
TSL-Si-LM,bom_mix_7_3_4_60_10_No1,995,1,SATISFIED,75.9381,8408760.0,587.47
TSL-Si-LM,bom_mix_7_3_4_60_10_No1,995,2,SATISFIED,75.9131,7945500.0,587.28
TSL-Si-LM,bom_mix_7_3_4_60_10_No1,995,3,SATISFIED,76.4626,7935000.0,587.0
TSL-Si-LM,bom_mix_7_3_4_60_10_No1,995,4,SATISFIED,77.0276,7774640.0,587.47
TSL-Si-LM,bom_mix_7_3_4_60_10_No1,995,5,SATISFIED,77.1843,8065360.0,587.22
TSL-Si-LM,bom_mix_7_3_4_60_10_No1,995,6,SATISFIED,74.7923,8496280.0,587.31
TSL-Si-LM,bom_mix_7_3_4_60_10_No1,995,7,SATISFIED,78.7943,8003560.0,587.09
TSL-Si-LM,bom_mix_7_3_4_60_10_No1,995,8,SATISFIED,76.1024,8090240.0,587.47
TSL-Si-LM,bom_mix_7_3_4_60_10_No1,995,9,SATISFIED,76.9413,7684080.0,587.44
TSL-Si-LM,bom_mix_7_3_4_60_10_No1,995,10,SATISFIED,76.611,7932060.0,587.0
TSL-Si-LM,bom_mix_7_3_4_60_10_No2,608,1,UNSATISFIED,74.028,31942826257554.402,446.69
TSL-Si-LM,bom_mix_7_3_4_60_10_No2,608,2,UNSATISFIED,73.889,32943444188236.8,452.75
TSL-Si-LM,bom_mix_7_3_4_60_10_No2,608,3,UNSATISFIED,75.2768,19678554262330.402,449.44
TSL-Si-LM,bom_mix_7_3_4_60_10_No2,608,4,UNSATISFIED,73.8201,45530005572589.6,447.53
TSL-Si-LM,bom_mix_7_3_4_60_10_No2,608,5,UNSATISFIED,75.9367,25905391150535.203,448.53
TSL-Si-LM,bom_mix_7_3_4_60_10_No2,608,6,UNSATISFIED,74.6222,36817905894432.0,443.22
TSL-Si-LM,bom_mix_7_3_4_60_10_No2,608,7,UNSATISFIED,73.4392,26605194160505.6,450.34
TSL-Si-LM,bom_mix_7_3_4_60_10_No2,608,8,UNSATISFIED,75.1314,29700244838043.203,450.53
TSL-Si-LM,bom_mix_7_3_4_60_10_No2,608,9,UNSATISFIED,74.1668,25504817044805.6,451.78
TSL-Si-LM,bom_mix_7_3_4_60_10_No2,608,10,UNSATISFIED,73.6876,44396463893360.805,451.41
SAL-Si-LM,bom_mix_2_8_6_60_10_No1,71,1,SATISFIED,67.9339,8604100.0,56800.12
SAL-Si-LM,bom_mix_2_8_6_60_10_No1,71,2,SATISFIED,67.7338,8478720.0,55309.12
SAL-Si-LM,bom_mix_2_8_6_60_10_No1,71,3,SATISFIED,67.8023,8539560.0,55591.47
SAL-Si-LM,bom_mix_2_8_6_60_10_No1,71,4,SATISFIED,66.6701,8584560.0,55237.03
SAL-Si-LM,bom_mix_2_8_6_60_10_No1,71,5,SATISFIED,67.7056,8541860.0,56639.34
SAL-Si-LM,bom_mix_2_8_6_60_10_No1,71,6,SATISFIED,68.9873,8588700.0,56650.41
SAL-Si-LM,bom_mix_2_8_6_60_10_No1,71,7,SATISFIED,67.6846,8585340.0,56043.03
SAL-Si-LM,bom_mix_2_8_6_60_10_No1,71,8,SATISFIED,68.7097,8488320.0,56478.25
SAL-Si-LM,bom_mix_2_8_6_60_10_No1,71,9,SATISFIED,67.9762,8570860.0,56065.5
SAL-Si-LM,bom_mix_2_8_6_60_10_No1,71,10,SATISFIED,68.5135,8502460.0,56541.53
SAL-Si-LM,bom_mix_2_8_6_60_10_No2,65,1,SATISFIED,68.5675,8283660.0,74358.09
SAL-Si-LM,bom_mix_2_8_6_60_10_No2,65,2,SATISFIED,68.4191,8292020.0,73669.56
SAL-Si-LM,bom_mix_2_8_6_60_10_No2,65,3,SATISFIED,68.3938,8296580.0,73357.44
SAL-Si-LM,bom_mix_2_8_6_60_10_No2,65,4,SATISFIED,69.0872,8292780.0,74551.25
SAL-Si-LM,bom_mix_2_8_6_60_10_No2,65,5,SATISFIED,67.9342,8279540.0,74400.25
SAL-Si-LM,bom_mix_2_8_6_60_10_No2,65,6,SATISFIED,68.2008,8282520.0,74968.47
SAL-Si-LM,bom_mix_2_8_6_60_10_No2,65,7,SATISFIED,68.5787,8288720.0,73968.97
SAL-Si-LM,bom_mix_2_8_6_60_10_No2,65,8,SATISFIED,68.9783,8279640.0,74928.59
SAL-Si-LM,bom_mix_2_8_6_60_10_No2,65,9,SATISFIED,67.9151,8288540.0,74180.06
SAL-Si-LM,bom_mix_2_8_6_60_10_No2,65,10,SATISFIED,67.6894,8282800.0,72864.62
SAL-Si-LM,bom_mix_3_5_5_60_10_No1,132,1,SATISFIED,68.4107,1750020.0,125875.31
SAL-Si-LM,bom_mix_3_5_5_60_10_No1,132,2,SATISFIED,68.1193,1739720.0,127148.84
SAL-Si-LM,bom_mix_3_5_5_60_10_No1,132,3,SATISFIED,68.8161,1747040.0,128456.34
SAL-Si-LM,bom_mix_3_5_5_60_10_No1,132,4,SATISFIED,68.6556,1746140.0,126221.78
SAL-Si-LM,bom_mix_3_5_5_60_10_No1,132,5,SATISFIED,68.5205,1740900.0,125709.03
SAL-Si-LM,bom_mix_3_5_5_60_10_No1,132,6,SATISFIED,70.1672,1746480.0,127252.31
SAL-Si-LM,bom_mix_3_5_5_60_10_No1,132,7,SATISFIED,68.3737,1740760.0,127891.69
SAL-Si-LM,bom_mix_3_5_5_60_10_No1,132,8,SATISFIED,68.6864,1746980.0,128541.06
SAL-Si-LM,bom_mix_3_5_5_60_10_No1,132,9,SATISFIED,67.6647,1747740.0,127299.56
SAL-Si-LM,bom_mix_3_5_5_60_10_No1,132,10,SATISFIED,67.5461,1752380.0,126409.47
SAL-Si-LM,bom_mix_3_5_5_60_10_No2,15,1,SATISFIED,67.4058,931220.0,297360.31
SAL-Si-LM,bom_mix_3_5_5_60_10_No2,15,2,SATISFIED,67.5981,927740.0,298853.34
SAL-Si-LM,bom_mix_3_5_5_60_10_No2,15,3,SATISFIED,68.1095,959540.0,296995.25
SAL-Si-LM,bom_mix_3_5_5_60_10_No2,15,4,SATISFIED,68.7199,949240.0,292933.03
SAL-Si-LM,bom_mix_3_5_5_60_10_No2,15,5,SATISFIED,68.99,941180.0,291482.0
SAL-Si-LM,bom_mix_3_5_5_60_10_No2,15,6,SATISFIED,68.4627,957260.0,294924.22
SAL-Si-LM,bom_mix_3_5_5_60_10_No2,15,7,SATISFIED,68.1886,954060.0,299615.84
SAL-Si-LM,bom_mix_3_5_5_60_10_No2,15,8,SATISFIED,67.7804,929580.0,297311.81
SAL-Si-LM,bom_mix_3_5_5_60_10_No2,15,9,SATISFIED,67.9696,929200.0,294118.72
SAL-Si-LM,bom_mix_3_5_5_60_10_No2,15,10,SATISFIED,67.0982,973680.0,293084.81
SAL-Si-LM,bom_mix_5_3_5_60_10_No1,124,1,SATISFIED,69.8438,129149760.0,2821.5
SAL-Si-LM,bom_mix_5_3_5_60_10_No1,124,2,SATISFIED,68.7009,130205700.0,2867.69
SAL-Si-LM,bom_mix_5_3_5_60_10_No1,124,3,SATISFIED,69.5879,132974960.0,2772.06
SAL-Si-LM,bom_mix_5_3_5_60_10_No1,124,4,SATISFIED,68.9742,130711540.0,2868.47
SAL-Si-LM,bom_mix_5_3_5_60_10_No1,124,5,SATISFIED,69.5864,129331040.0,2756.19
SAL-Si-LM,bom_mix_5_3_5_60_10_No1,124,6,SATISFIED,69.7974,131325780.0,2819.03
SAL-Si-LM,bom_mix_5_3_5_60_10_No1,124,7,SATISFIED,69.0525,129981780.0,2770.75
SAL-Si-LM,bom_mix_5_3_5_60_10_No1,124,8,SATISFIED,69.3107,133171460.0,2809.34
SAL-Si-LM,bom_mix_5_3_5_60_10_No1,124,9,SATISFIED,69.2576,128880680.0,2870.66
SAL-Si-LM,bom_mix_5_3_5_60_10_No1,124,10,SATISFIED,69.8687,130275640.0,2928.44
SAL-Si-LM,bom_mix_5_3_5_60_10_No2,61,1,SATISFIED,68.3779,29757180.0,19878.53
SAL-Si-LM,bom_mix_5_3_5_60_10_No2,61,2,SATISFIED,68.5588,29773600.0,19723.19
SAL-Si-LM,bom_mix_5_3_5_60_10_No2,61,3,SATISFIED,68.6679,29759860.0,19616.25
SAL-Si-LM,bom_mix_5_3_5_60_10_No2,61,4,SATISFIED,68.659,29754220.0,19609.28
SAL-Si-LM,bom_mix_5_3_5_60_10_No2,61,5,SATISFIED,67.8432,29762340.0,19748.62
SAL-Si-LM,bom_mix_5_3_5_60_10_No2,61,6,SATISFIED,68.8426,29757280.0,19769.44
SAL-Si-LM,bom_mix_5_3_5_60_10_No2,61,7,SATISFIED,69.1214,29745160.0,19884.75
SAL-Si-LM,bom_mix_5_3_5_60_10_No2,61,8,SATISFIED,68.4865,29765760.0,19856.34
SAL-Si-LM,bom_mix_5_3_5_60_10_No2,61,9,SATISFIED,68.0511,29755400.0,19711.12
SAL-Si-LM,bom_mix_5_3_5_60_10_No2,61,10,SATISFIED,68.4219,29764360.0,19884.97
SAL-Si-LM,bom_mix_6_2_5_60_10_No1,70,1,SATISFIED,68.6551,150907820.0,3127.47
SAL-Si-LM,bom_mix_6_2_5_60_10_No1,70,2,SATISFIED,68.964,150849840.0,3156.12
SAL-Si-LM,bom_mix_6_2_5_60_10_No1,70,3,SATISFIED,69.064,150908960.0,3117.12
SAL-Si-LM,bom_mix_6_2_5_60_10_No1,70,4,SATISFIED,69.289,150766200.0,3137.88
SAL-Si-LM,bom_mix_6_2_5_60_10_No1,70,5,SATISFIED,70.0974,150558580.0,3101.47
SAL-Si-LM,bom_mix_6_2_5_60_10_No1,70,6,SATISFIED,68.9221,150885000.0,3123.91
SAL-Si-LM,bom_mix_6_2_5_60_10_No1,70,7,SATISFIED,69.6348,150685780.0,3073.47
SAL-Si-LM,bom_mix_6_2_5_60_10_No1,70,8,SATISFIED,69.7281,150607460.0,3057.25
SAL-Si-LM,bom_mix_6_2_5_60_10_No1,70,9,SATISFIED,68.9673,150477500.0,3120.84
SAL-Si-LM,bom_mix_6_2_5_60_10_No1,70,10,SATISFIED,70.0178,150580020.0,3105.94
SAL-Si-LM,bom_mix_6_2_5_60_10_No2,42,1,SATISFIED,69.3154,12548020.0,35414.38
SAL-Si-LM,bom_mix_6_2_5_60_10_No2,42,2,SATISFIED,69.4561,12630680.0,35577.75
SAL-Si-LM,bom_mix_6_2_5_60_10_No2,42,3,SATISFIED,69.0899,13124700.0,35715.72
SAL-Si-LM,bom_mix_6_2_5_60_10_No2,42,4,SATISFIED,69.5711,12312360.0,35503.53
SAL-Si-LM,bom_mix_6_2_5_60_10_No2,42,5,SATISFIED,68.8077,12474100.0,35139.16
SAL-Si-LM,bom_mix_6_2_5_60_10_No2,42,6,SATISFIED,70.4985,12527140.0,35043.88
SAL-Si-LM,bom_mix_6_2_5_60_10_No2,42,7,SATISFIED,68.5757,12831820.0,35563.75
SAL-Si-LM,bom_mix_6_2_5_60_10_No2,42,8,SATISFIED,68.9338,12548020.0,36290.09
SAL-Si-LM,bom_mix_6_2_5_60_10_No2,42,9,SATISFIED,69.3976,12106920.0,36036.0
SAL-Si-LM,bom_mix_6_2_5_60_10_No2,42,10,SATISFIED,68.2594,12185800.0,36270.16
SAL-Si-LM,bom_mix_7_3_4_60_10_No1,995,1,SATISFIED,77.8335,8742180.0,17402.34
SAL-Si-LM,bom_mix_7_3_4_60_10_No1,995,2,SATISFIED,77.6715,8526260.0,17322.16
SAL-Si-LM,bom_mix_7_3_4_60_10_No1,995,3,SATISFIED,77.8958,8486920.0,17583.81
SAL-Si-LM,bom_mix_7_3_4_60_10_No1,995,4,SATISFIED,76.2292,8323560.0,17428.16
SAL-Si-LM,bom_mix_7_3_4_60_10_No1,995,5,SATISFIED,78.8493,8775240.0,17449.03
SAL-Si-LM,bom_mix_7_3_4_60_10_No1,995,6,SATISFIED,78.3962,8480220.0,17165.91
SAL-Si-LM,bom_mix_7_3_4_60_10_No1,995,7,SATISFIED,77.0335,8730280.0,17125.47
SAL-Si-LM,bom_mix_7_3_4_60_10_No1,995,8,SATISFIED,80.2498,8553820.0,17469.75
SAL-Si-LM,bom_mix_7_3_4_60_10_No1,995,9,SATISFIED,78.451,8509740.0,17517.84
SAL-Si-LM,bom_mix_7_3_4_60_10_No1,995,10,SATISFIED,76.9113,8458680.0,17610.06
SAL-Si-LM,bom_mix_7_3_4_60_10_No2,608,1,UNSATISFIED,76.6566,37588639008252.0,452.06
SAL-Si-LM,bom_mix_7_3_4_60_10_No2,608,2,UNSATISFIED,75.3569,34448407016621.6,450.72
SAL-Si-LM,bom_mix_7_3_4_60_10_No2,608,3,UNSATISFIED,75.8819,32721496403846.402,454.81
SAL-Si-LM,bom_mix_7_3_4_60_10_No2,608,4,UNSATISFIED,78.6015,35255176481901.6,452.84
SAL-Si-LM,bom_mix_7_3_4_60_10_No2,608,5,UNSATISFIED,76.1177,37477526113736.805,455.31
SAL-Si-LM,bom_mix_7_3_4_60_10_No2,608,6,UNSATISFIED,75.5696,36233645782915.2,454.53
SAL-Si-LM,bom_mix_7_3_4_60_10_No2,608,7,UNSATISFIED,76.9165,25625856094992.0,450.75
SAL-Si-LM,bom_mix_7_3_4_60_10_No2,608,8,UNSATISFIED,77.629,33740646123831.203,451.94
SAL-Si-LM,bom_mix_7_3_4_60_10_No2,608,9,UNSATISFIED,77.417,26388963541536.8,455.22
SAL-Si-LM,bom_mix_7_3_4_60_10_No2,608,10,UNSATISFIED,75.2999,42617640084135.2,447.25
TS-Si-LM,bom_mix_2_3_7_50_10_No1,49,1,SATISFIED,60.3639,436340.0,2552.38
TS-Si-LM,bom_mix_2_3_7_50_10_No1,49,2,SATISFIED,60.2787,424060.0,2630.19
TS-Si-LM,bom_mix_2_3_7_50_10_No1,49,3,SATISFIED,60.2619,441360.0,2673.88
TS-Si-LM,bom_mix_2_3_7_50_10_No1,49,4,SATISFIED,60.3942,433100.0,2606.66
TS-Si-LM,bom_mix_2_3_7_50_10_No1,49,5,SATISFIED,60.2875,421140.0,2571.88
TS-Si-LM,bom_mix_2_3_7_50_10_No1,49,6,SATISFIED,60.3075,447920.0,2566.75
TS-Si-LM,bom_mix_2_3_7_50_10_No1,49,7,SATISFIED,60.3128,429820.0,2615.69
TS-Si-LM,bom_mix_2_3_7_50_10_No1,49,8,SATISFIED,60.303,412360.0,2601.41
TS-Si-LM,bom_mix_2_3_7_50_10_No1,49,9,SATISFIED,60.3862,427760.0,2585.72
TS-Si-LM,bom_mix_2_3_7_50_10_No1,49,10,SATISFIED,60.2901,416440.0,2604.12
TS-Si-LM,bom_mix_2_3_7_50_10_No2,54,1,SATISFIED,60.2741,3498840.0,2568.28
TS-Si-LM,bom_mix_2_3_7_50_10_No2,54,2,SATISFIED,60.3181,3526700.0,2604.09
TS-Si-LM,bom_mix_2_3_7_50_10_No2,54,3,SATISFIED,60.3792,3481000.0,2608.09
TS-Si-LM,bom_mix_2_3_7_50_10_No2,54,4,SATISFIED,60.3289,3502040.0,2637.78
TS-Si-LM,bom_mix_2_3_7_50_10_No2,54,5,SATISFIED,60.2454,3486040.0,2663.53
TS-Si-LM,bom_mix_2_3_7_50_10_No2,54,6,SATISFIED,60.3211,3523020.0,2630.34
TS-Si-LM,bom_mix_2_3_7_50_10_No2,54,7,SATISFIED,60.4264,3526180.0,2614.5
TS-Si-LM,bom_mix_2_3_7_50_10_No2,54,8,SATISFIED,60.3169,3532280.0,2582.88
TS-Si-LM,bom_mix_2_3_7_50_10_No2,54,9,SATISFIED,60.3123,3526120.0,2571.16
TS-Si-LM,bom_mix_2_3_7_50_10_No2,54,10,SATISFIED,60.3261,3529320.0,2584.12
TS-Si-LM,bom_mix_2_3_10_50_10_No1,37,1,SATISFIED,60.3936,663220.0,2519.97
TS-Si-LM,bom_mix_2_3_10_50_10_No1,37,2,SATISFIED,60.2694,636080.0,2513.59
TS-Si-LM,bom_mix_2_3_10_50_10_No1,37,3,SATISFIED,60.2642,657100.0,2561.72
TS-Si-LM,bom_mix_2_3_10_50_10_No1,37,4,SATISFIED,60.2465,663300.0,2528.41
TS-Si-LM,bom_mix_2_3_10_50_10_No1,37,5,SATISFIED,60.2706,646540.0,2560.12
TS-Si-LM,bom_mix_2_3_10_50_10_No1,37,6,SATISFIED,60.3685,630160.0,2502.56
TS-Si-LM,bom_mix_2_3_10_50_10_No1,37,7,SATISFIED,60.1614,652920.0,2534.06
TS-Si-LM,bom_mix_2_3_10_50_10_No1,37,8,SATISFIED,60.2718,657920.0,2522.88
TS-Si-LM,bom_mix_2_3_10_50_10_No1,37,9,SATISFIED,60.2646,651020.0,2560.19
TS-Si-LM,bom_mix_2_3_10_50_10_No1,37,10,SATISFIED,60.3477,637100.0,2587.56
TS-Si-LM,bom_mix_2_3_10_50_10_No2,51,1,SATISFIED,60.4019,1500380.0,2407.84
TS-Si-LM,bom_mix_2_3_10_50_10_No2,51,2,SATISFIED,60.2774,1482400.0,2462.22
TS-Si-LM,bom_mix_2_3_10_50_10_No2,51,3,SATISFIED,60.2697,1494740.0,2511.88
TS-Si-LM,bom_mix_2_3_10_50_10_No2,51,4,SATISFIED,60.292,1485440.0,2479.62
TS-Si-LM,bom_mix_2_3_10_50_10_No2,51,5,SATISFIED,60.3974,1503400.0,2522.81
TS-Si-LM,bom_mix_2_3_10_50_10_No2,51,6,SATISFIED,60.2779,1493360.0,2475.12
TS-Si-LM,bom_mix_2_3_10_50_10_No2,51,7,SATISFIED,60.299,1503220.0,2447.72
TS-Si-LM,bom_mix_2_3_10_50_10_No2,51,8,SATISFIED,60.3211,1508180.0,2519.62
TS-Si-LM,bom_mix_2_3_10_50_10_No2,51,9,SATISFIED,60.3693,1477880.0,2459.88
TS-Si-LM,bom_mix_2_3_10_50_10_No2,51,10,SATISFIED,60.308,1503080.0,2430.34
TS-Si-LM,bom_mix_2_5_7_50_10_No1,81,1,SATISFIED,60.4295,506300.0,2236.97
TS-Si-LM,bom_mix_2_5_7_50_10_No1,81,2,SATISFIED,60.3944,520480.0,2287.75
TS-Si-LM,bom_mix_2_5_7_50_10_No1,81,3,SATISFIED,60.5367,492440.0,2277.09
TS-Si-LM,bom_mix_2_5_7_50_10_No1,81,4,SATISFIED,60.4204,515940.0,2264.19
TS-Si-LM,bom_mix_2_5_7_50_10_No1,81,5,SATISFIED,60.4247,510020.0,2210.66
TS-Si-LM,bom_mix_2_5_7_50_10_No1,81,6,SATISFIED,60.2672,505340.0,2231.19
TS-Si-LM,bom_mix_2_5_7_50_10_No1,81,7,SATISFIED,60.288,481340.0,2269.28
TS-Si-LM,bom_mix_2_5_7_50_10_No1,81,8,SATISFIED,60.2396,482900.0,2265.78
TS-Si-LM,bom_mix_2_5_7_50_10_No1,81,9,SATISFIED,60.4107,495880.0,2307.03
TS-Si-LM,bom_mix_2_5_7_50_10_No1,81,10,SATISFIED,60.5217,500340.0,2231.41
TS-Si-LM,bom_mix_2_5_7_50_10_No2,73,1,SATISFIED,60.3722,212780.0,2016.19
TS-Si-LM,bom_mix_2_5_7_50_10_No2,73,2,SATISFIED,60.2559,214200.0,2030.25
TS-Si-LM,bom_mix_2_5_7_50_10_No2,73,3,SATISFIED,60.3837,213260.0,2087.91
TS-Si-LM,bom_mix_2_5_7_50_10_No2,73,4,SATISFIED,60.5078,214580.0,2068.12
TS-Si-LM,bom_mix_2_5_7_50_10_No2,73,5,SATISFIED,60.3655,211040.0,2042.19
TS-Si-LM,bom_mix_2_5_7_50_10_No2,73,6,SATISFIED,60.3761,216960.0,2049.59
TS-Si-LM,bom_mix_2_5_7_50_10_No2,73,7,SATISFIED,60.3808,214180.0,2053.78
TS-Si-LM,bom_mix_2_5_7_50_10_No2,73,8,SATISFIED,60.4526,213000.0,2044.62
TS-Si-LM,bom_mix_2_5_7_50_10_No2,73,9,SATISFIED,60.2254,210000.0,2052.09
TS-Si-LM,bom_mix_2_5_7_50_10_No2,73,10,SATISFIED,60.3595,216180.0,2058.84
TS-Si-LM,bom_mix_3_3_10_50_10_No1,65,1,SATISFIED,60.3555,84303900.0,2061.69
TS-Si-LM,bom_mix_3_3_10_50_10_No1,65,2,SATISFIED,60.4181,89431840.0,2057.94
TS-Si-LM,bom_mix_3_3_10_50_10_No1,65,3,SATISFIED,60.2652,86767920.0,2080.19
TS-Si-LM,bom_mix_3_3_10_50_10_No1,65,4,SATISFIED,60.3287,87966200.0,2095.75
TS-Si-LM,bom_mix_3_3_10_50_10_No1,65,5,SATISFIED,60.3342,87926660.0,2118.69
TS-Si-LM,bom_mix_3_3_10_50_10_No1,65,6,SATISFIED,60.4111,87184240.0,2083.88
TS-Si-LM,bom_mix_3_3_10_50_10_No1,65,7,SATISFIED,60.3358,90171700.0,2093.25
TS-Si-LM,bom_mix_3_3_10_50_10_No1,65,8,SATISFIED,60.3495,86333860.0,2092.59
TS-Si-LM,bom_mix_3_3_10_50_10_No1,65,9,SATISFIED,60.3644,89604340.0,2052.97
TS-Si-LM,bom_mix_3_3_10_50_10_No1,65,10,SATISFIED,60.4283,90169260.0,2046.44
TS-Si-LM,bom_mix_3_3_10_50_10_No2,20,1,SATISFIED,60.2086,2866400.0,2313.34
TS-Si-LM,bom_mix_3_3_10_50_10_No2,20,2,SATISFIED,60.19,2866080.0,2333.72
TS-Si-LM,bom_mix_3_3_10_50_10_No2,20,3,SATISFIED,60.1982,2866560.0,2279.97
TS-Si-LM,bom_mix_3_3_10_50_10_No2,20,4,SATISFIED,60.1416,2866660.0,2310.62
TS-Si-LM,bom_mix_3_3_10_50_10_No2,20,5,SATISFIED,60.3452,2866700.0,2345.16
TS-Si-LM,bom_mix_3_3_10_50_10_No2,20,6,SATISFIED,60.208,2866400.0,2275.56
TS-Si-LM,bom_mix_3_3_10_50_10_No2,20,7,SATISFIED,60.2521,2866440.0,2346.81
TS-Si-LM,bom_mix_3_3_10_50_10_No2,20,8,SATISFIED,60.2676,2867200.0,2407.16
TS-Si-LM,bom_mix_3_3_10_50_10_No2,20,9,SATISFIED,60.2205,2866600.0,2316.81
TS-Si-LM,bom_mix_3_3_10_50_10_No2,20,10,SATISFIED,60.2251,2866780.0,2364.56
SA-Si-LM,bom_mix_2_3_7_50_10_No1,49,1,SATISFIED,60.3902,444860.0,396859.53
SA-Si-LM,bom_mix_2_3_7_50_10_No1,49,2,SATISFIED,60.2665,450200.0,404395.75
SA-Si-LM,bom_mix_2_3_7_50_10_No1,49,3,SATISFIED,60.2724,430400.0,402329.53
SA-Si-LM,bom_mix_2_3_7_50_10_No1,49,4,SATISFIED,60.2969,413260.0,407238.75
SA-Si-LM,bom_mix_2_3_7_50_10_No1,49,5,SATISFIED,60.4539,421380.0,404212.66
SA-Si-LM,bom_mix_2_3_7_50_10_No1,49,6,SATISFIED,60.2591,431000.0,406198.47
SA-Si-LM,bom_mix_2_3_7_50_10_No1,49,7,SATISFIED,60.3011,419940.0,403246.69
SA-Si-LM,bom_mix_2_3_7_50_10_No1,49,8,SATISFIED,60.3129,419900.0,406083.34
SA-Si-LM,bom_mix_2_3_7_50_10_No1,49,9,SATISFIED,60.3656,434000.0,403261.34
SA-Si-LM,bom_mix_2_3_7_50_10_No1,49,10,SATISFIED,60.3484,422080.0,397477.38
SA-Si-LM,bom_mix_2_3_7_50_10_No2,54,1,SATISFIED,60.2843,3493920.0,408064.75
